title	product_info.title
description	product_info.description
genre	product_info.categories
installs	additional_information.installs
score	product_info.rating
ratings	product_info.reviews
offersIAP	product_info.extensions
size	additional_information.size
androidVersionText	additional_information.requires_android
developer	product_info.authors
developerWebsite	additional_information.developer
privacyPolicy	additional_information.developer
contentRating	product_info.content_rating
version additional_info.current_version
recentChanges	what_s_new.snippet
comments	reviews
similarApps	similar_results.items
moreByDeveloper	more_by
